// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Mask_3     = 0x8

[enables_245]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 16
Name       = "Tk:enables_245"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain8"
Mask_0     = 0x1
Option_1   = "switch_down_gain8"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain8"
Mask_2     = 0x4
Option_3   = "future8"
Mask_3     = 0x8

[enables_246]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_246"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_247]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_247"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_248]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 4
Name       = "Tk:enables_248"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_249]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 7
Name       = "Tk:enables_249"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_250]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 10
Name       = "Tk:enables_250"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_251]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 13
Name       = "Tk:enables_251"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_252]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 16
Name       = "Tk:enables_252"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_253]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 19
Name       = "Tk:enables_253"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_254]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 22
Name       = "Tk:enables_254"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_255]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 25
Name       = "Tk:enables_255"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_256]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 28
Name       = "Tk:enables_256"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_257]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 31
Name       = "Tk:enables_257"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_258]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 34
Name       = "Tk:enables_258"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_259]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 37
Name       = "Tk:enables_259"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_260]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 40
Name       = "Tk:enables_260"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_261]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 43
Name       = "Tk:enables_261"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_262]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 46
Name       = "Tk:enables_262"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_263]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 49
Name       = "Tk:enables_263"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_264]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 52
Name       = "Tk:enables_264"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_265]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 55
Name       = "Tk:enables_265"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_266]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 58
Name       = "Tk:enables_266"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_267]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 61
Name       = "Tk:enables_267"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_268]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 64
Name       = "Tk:enables_268"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_269]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 67
Name       = "Tk:enables_269"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_270]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 70
Name       = "Tk:enables_270"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_271]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 73
Name       = "Tk:enables_271"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_272]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 76
Name       = "Tk:enables_272"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
Mask_2     = 0x4

[enables_273]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 79
Name       = "Tk:enables_273"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
Mask_2     = 0x4

[enables_274]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 82
Name       = "Tk:enables_274"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain4_offset"
Mask_2     = 0x4

[enables_275]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 85
Name       = "Tk:enables_275"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain5_offset"
Mask_2     = 0x4

[enables_276]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 88
Name       = "Tk:enables_276"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain6_offset"
Mask_2     = 0x4

[enables_277]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 91
Name       = "Tk:enables_277"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain7_offset"
Mask_2     = 0x4

[enables_278]
Group      = 5
SubGroup   = 3
Column     = 1
Row        = 94
Name       = "Tk:enables_278"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain8_offset"
Mask_2     = 0x4

[enables_279]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_279"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_280]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_280"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_281]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 4
Name       = "Tk:enables_281"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_282]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 7
Name       = "Tk:enables_282"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_283]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 10
Name       = "Tk:enables_283"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_284]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 13
Name       = "Tk:enables_284"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_285]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 16
Name       = "Tk:enables_285"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_286]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 19
Name       = "Tk:enables_286"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_287]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 22
Name       = "Tk:enables_287"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_288]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 25
Name       = "Tk:enables_288"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_289]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 28
Name       = "Tk:enables_289"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_290]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 31
Name       = "Tk:enables_290"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_291]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 34
Name       = "Tk:enables_291"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_292]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 37
Name       = "Tk:enables_292"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_293]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 40
Name       = "Tk:enables_293"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_294]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 43
Name       = "Tk:enables_294"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_295]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 46
Name       = "Tk:enables_295"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_296]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 49
Name       = "Tk:enables_296"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_297]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 52
Name       = "Tk:enables_297"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_298]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 55
Name       = "Tk:enables_298"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_299]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 58
Name       = "Tk:enables_299"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_300]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 61
Name       = "Tk:enables_300"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_301]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 64
Name       = "Tk:enables_301"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_302]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 67
Name       = "Tk:enables_302"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_303]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 70
Name       = "Tk:enables_303"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_304]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 73
Name       = "Tk:enables_304"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_305]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 76
Name       = "Tk:enables_305"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
Mask_2     = 0x4

[enables_306]
Group      = 5
SubGroup   = 4
Column     = 1
Row        = 79
Name       = "Tk:enables_306"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
